1.6666666666666667,1.7320508075688772,2.886751345948129,60.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666663,1.7320508075688774,2.886751345948128,59.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666665,1.7320508075688774,2.886751345948129,65.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.4999999999999998,2.3094010767585034,3.4641016151377544,83.0,"[3.0, 4.0, 3.0]"
1.6,1.9245008972987527,3.079201435678004,30.0,"[6.0, 7.0, 8.0, 9.0, 8.0, 7.0, 6.0]"
1.5999999999999999,1.9245008972987525,3.0792014356780038,36.5,"[6.0, 7.0, 8.0, 9.0, 8.0, 7.0, 6.0]"
1.7499999999999998,1.539600717839002,2.6943012562182536,47.0,"[5.0, 6.0, 7.0, 8.0, 7.0, 6.0, 5.0]"
1.6666666666666667,1.7320508075688772,2.886751345948129,53.2,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666667,1.7320508075688772,2.886751345948129,53.2,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6,1.9245008972987527,3.079201435678004,38.0,"[6.0, 7.0, 8.0, 9.0, 8.0, 7.0, 6.0]"
1.6666666666666667,1.7320508075688774,2.886751345948129,52.599999999999994,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666667,1.7320508075688772,2.886751345948129,53.2,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666663,1.7320508075688774,2.886751345948128,57.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666667,1.7320508075688772,2.886751345948129,60.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666667,1.7320508075688772,2.886751345948129,60.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666667,1.7320508075688772,2.886751345948129,60.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.666666666666667,1.7320508075688772,2.886751345948129,63.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666663,1.7320508075688772,2.886751345948128,64.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.5999999999999999,1.9245008972987525,3.079201435678004,33.0,"[6.0, 7.0, 8.0, 9.0, 8.0, 7.0, 6.0]"
1.6666666666666667,1.7320508075688772,2.886751345948129,60.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.6666666666666663,1.7320508075688774,2.886751345948128,59.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.666666666666667,1.7320508075688772,2.886751345948129,63.0,"[4.0, 5.0, 6.0, 5.0, 4.0]"
1.5,2.3094010767585034,3.464101615137755,89.0,"[3.0, 4.0, 3.0]"
